CustomerID,Tenure_Months,Monthly_Bill,Total_Usage_GB,Support_Calls,Subscription_Type,Contract_Term,Churn
C00001,52,90.34,559.94,1,Basic,Two year,0
C00002,15,55.36,336.34,3,Basic,Month-to-month,0
C00003,61,134.72,684.22,3,Basic,One year,0
C00004,21,51.83,310.49,2,Basic,Month-to-month,0
C00005,24,92.26,516.61,3,Basic,Two year,0
C00006,3,78.98,366.7,0,Standard,Two year,0
C00007,22,109.05,504.45,2,Premium,One year,1
C00008,53,116.85,588.13,2,Basic,One year,0
C00009,2,70.96,397.88,4,Premium,Month-to-month,1
C00010,30,47.4,243.94,2,Basic,One year,0
C00011,38,83.8,340.15,2,Basic,Month-to-month,0
C00012,2,49.67,208.2,2,Basic,Month-to-month,1
C00013,64,130.4,648.31,2,Standard,Two year,0
C00014,60,74.1,366.7,1,Standard,Month-to-month,0
C00015,21,59.04,393.83,2,Standard,Two year,0
C00016,33,75.54,308.4,3,Standard,Month-to-month,0
C00017,58,29.59,173.21,1,Standard,Month-to-month,0
C00018,22,40.85,278.71,3,Standard,One year,0
C00019,49,106.01,643.63,3,Premium,One year,1
C00020,59,50.29,231.25,1,Basic,Two year,0
C00021,42,38.59,217.53,1,Basic,One year,0
C00022,60,86.1,458.99,4,Standard,Month-to-month,1
C00023,15,105.57,537.63,2,Standard,Two year,0
C00024,62,91.57,452.9,1,Basic,Two year,0
C00025,62,99.88,521.21,1,Basic,Two year,0
C00026,47,47.3,109.87,0,Standard,Month-to-month,0
C00027,62,27.35,170.83,2,Standard,One year,0
C00028,51,115.04,581.51,3,Basic,Two year,0
C00029,55,60.32,290.47,2,Premium,Month-to-month,0
C00030,64,62.48,414.72,1,Standard,One year,1
C00031,3,109.85,515.48,1,Standard,One year,0
C00032,51,86.69,413.28,4,Standard,Two year,0
C00033,7,83.68,517.96,1,Premium,Month-to-month,0
C00034,21,134.95,633.15,1,Basic,One year,0
C00035,39,50.69,225.97,3,Basic,Month-to-month,0
C00036,18,97.84,481.82,1,Standard,One year,0
C00037,4,71.71,400.59,1,Standard,Two year,0
C00038,60,78.06,400.68,3,Basic,Two year,0
C00039,14,115.85,514.64,2,Premium,One year,0
C00040,9,85.24,399.57,2,Standard,Month-to-month,1
C00041,53,86.15,400.38,2,Basic,One year,0
C00042,2,102.18,507.02,2,Basic,Month-to-month,0
C00043,60,59.05,316.55,3,Basic,One year,0
C00044,71,44.82,245.03,3,Standard,Two year,0
C00045,44,38.66,104.48,5,Premium,Month-to-month,1
C00046,8,20.0,153.2,1,Standard,Two year,0
C00047,47,131.69,671.06,3,Premium,Month-to-month,0
C00048,35,36.9,253.75,1,Premium,One year,0
C00049,36,63.36,339.02,0,Standard,Two year,0
C00050,50,61.7,363.54,2,Standard,Two year,0
C00051,4,79.22,419.44,3,Standard,Month-to-month,1
C00052,2,94.47,539.67,1,Standard,Month-to-month,0
C00053,6,95.81,505.18,4,Basic,Month-to-month,1
C00054,54,52.51,257.64,1,Standard,Two year,0
C00055,4,64.99,438.55,0,Basic,One year,0
C00056,54,78.48,436.84,2,Premium,Month-to-month,0
C00057,63,62.54,341.38,0,Premium,One year,0
C00058,18,118.22,527.29,4,Basic,Month-to-month,1
C00059,44,84.73,359.23,1,Basic,One year,0
C00060,34,92.05,474.87,2,Standard,Month-to-month,0
